Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Поле 1;Поле 2;Поле 3;Поле 4;Поле 5;Поле 6;Поле 7;ФИО Руководителя (Победитель);Контактные данные (Победитель);ИНН (Победитель);ФИО Руководителя (Второй номер);Контактные данные (Второй номер);ИНН (Второй номер)
№ 0321100019420000058;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000058;Определение поставщика завершено;Капитальный ремонт автомобильнойдорогиР-216Астрахань– Элиста – Ставрополь на участке км 481+000 – км 497+000, Ставропольский край;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";15.05.2020;1 189 616 940,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000058;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОИТЕЛЬНАЯ КОМПАНИЯ ""НЕОН""";;1 189 616 940,00;;;;;;
№ 0125300005920000029;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000029;Определение поставщика завершено;Выполнение работ по ремонту автомобильныхдорогобщего пользования местного значения по ул. Молодёжная и ул. Космонавтов в с. Болхуны Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";12.05.2020;2 701 297,20 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000029;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАРС""";;2 701 297,20;;;;;;
№ 0825500000620000030;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000030;Определение поставщика завершено;Выполнение работ, предусмотренных Распоряжением Правительства РФ от «05» ноября 2009 года № 1653-р «Об утверждении перечня работ, связанных с обеспечением транспортной безопасности» по проведению оценки уязвимости и дополнительной оценки уязвимости, разработке и утверждению планов обеспечения транспортной безопасности на объектах транспортной инфраструктуры дорожного хозяйства, расположенных на автомобильныхдорогахобщего пользования регионального значенияАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";21.04.2020;14 629 333,33 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000030;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка, заявка соответствует требованиям. Конкурс в электронной форме признан несостоявшимся (ч. 16 ст. 54.4 Закона № 44-ФЗ);;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИСТЕМЫ ТРАНСПОРТНОЙ БЕЗОПАСНОСТИ""";;14 629 333,00;;;;;;
№ 0825500000620000056;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000056;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 9);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";14.05.2020;8 415 453,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000056;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";;8 415 453,00;;;;;;
№ 0825500000620000055;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000055;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы и наплавного моста, расположенных на автомобильныхдорогахобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 4);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";14.05.2020;7 897 835,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000055;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";;7 897 835,00;;;;;;
№ 0125300004120000082;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300004120000082;Определение поставщика завершено;"Нанесение горизонтальной дорожной разметки на автомобильныедорогиобщего пользования местного значения МО ""Володарский район""Астраханскойобласти.";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ВОЛОДАРСКИЙ РАЙОН""";29.04.2020;408 658,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300004120000082;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИСНОЕ ОБЕСПЕЧЕНИЕ АВТОМОБИЛЬНЫХ ДОРОГ""";1 - Победитель;382 095,23;Белов С. В.;2 - Второй номер;384 138,52;;;;;;
№ 0125300007220000071;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300007220000071;Определение поставщика завершено;Выполнение работ  по ремонтудорогв  Лиманском районеАстраханскойобласти.;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ЛИМАНСКИЙ РАЙОН""";15.05.2020;311 788,58 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300007220000071;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЕДИНАЯ ДЕЖУРНО-ДИСПЕТЧЕРСКАЯ СЛУЖБА ЛИМАНСКОГО РАЙОНА""";;;;;;;;;;;;
№ 0125300007820000030;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300007820000030;Определение поставщика завершено;"Оказание услуг по проведению строительного контроля по объекту: ""Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Чичерина в с. Енотаевка Енотаевского районаАстраханскойобласти";"АДМИНИСТРАЦИЯ  МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ "" ЕНОТАЕВСКИЙ РАЙОН""";14.05.2020;82 582,58 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300007820000030;"УПРАВЛЕНИЕ ЗЕМЕЛЬНЫХ, ИМУЩЕСТВЕННЫХ ОТНОШЕНИЙ И СТРОИТЕЛЬСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ЕНОТАЕВСКИЙ РАЙОН""";;;;;;;;;;;;
№ 0105500000220000635;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0105500000220000635;Определение поставщика завершено;«Капитальный ремонт проезжей части участка автомобильнойдорогипо ул. Бурхан Аюши от ул.Астраханскаядо Хурула  (1-я очередь) в г. Лагань Лаганского района Республики Калмыкия»;СЛУЖБА РЕГУЛИРОВАНИЯ КОНТРАКТНОЙ СИСТЕМЫ В СФЕРЕ ЗАКУПОК РЕСПУБЛИКИ КАЛМЫКИЯ;13.05.2020;9 602 960,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0105500000220000635;АДМИНИСТРАЦИЯ ЛАГАНСКОГО ГОРОДСКОГО МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ РЕСПУБЛИКИ КАЛМЫКИЯ;;;;;;;;;;;;
№ 0321100019420000038;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000038;Определение поставщика завершено;Ремонт автомобильнойдорогиР-215Астрахань-Кочубей-Кизляр-Махачкала на участке км 376+000 - км 381+000,Республика Дагестан;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";21.04.2020;93 684 468,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000038;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАРТ""";1 - Победитель;69 997 142,66;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРОЖНО-СТРОИТЕЛЬНАЯ КОМПАНИЯ № 2""";2 - Второй номер;70 465 565,00;;;;;;
№ 0125300005920000030;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000030;Определение поставщика завершено;Выполнение работ по ремонту автомобильныхдорогобщего пользования местного значения по ул.Школьная и ул. Гоголя в с. Болхуны Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";14.05.2020;2 957 880,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000030;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХПРОМ""";;2 957 880,00;;;;;;
№ 0321100019420000039;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000039;Определение поставщика завершено;Ремонт автомобильнойдорогиР-215Астрахань-Кочубей-Кизляр-Махачкала на участке км 229+000 - км 240+000,Республика Дагестан;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";23.04.2020;165 194 496,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000039;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОЧУБЕЙ АВТОДОР""";;165 194 496,00;;;;;;
№ 0125300012220000005;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300012220000005;Определение поставщика завершено;Ремонтдорогиобщего пользования местного значения ул. Кривых в с. Началово Приволжского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";08.05.2020;12 446 180,96 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300012220000005;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА ""МНК""";1 - Победитель;9 052 941,50;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬНАЯ ФИРМА ""АСТРСТРОЙ""";2 - Второй номер;9 115 172,40;;;;;;
№ 0325300050220000012;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300050220000012;Определение поставщика завершено;Выполнение работ по ремонту автомобильнойдорогиобщего пользования местного значения  по ул. Садовая, с. Восточное, Икрянинского района,Астраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";20.04.2020;3 441 470,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300050220000012;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";;3 424 262,65;;;;;;
№ 0325300050220000014;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300050220000014;Определение поставщика завершено;Выполнение работ по ремонту автомобильнойдорогиобщего пользования местного значения  по ул. Степная, с. Бекетовка, Икрянинского района,Астраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";20.04.2020;2 339 279,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300050220000014;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";;2 327 582,60;;;;;;
№ 0325300050220000016;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300050220000016;Определение поставщика завершено;Выполнениеработ по ремонту автомобильнойдорогиобщего пользования местного значения  по ул. Мира, с. Житное, Икрянинского района,Астраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";21.04.2020;2 016 474,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300050220000016;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""АСТРАХАНЬАГРОСЕРВИСПРОМДОРСТРОЙ""";;2 006 391,63;;;;;;
№ 0825500000620000048;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000048;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском  районеАстраханскойобласти (Лот 7);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;8 116 359,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000048;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРДЕВИНД""";;8 116 359,00;;;;;;
№ 0825500000620000049;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000049;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 8);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;8 286 264,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000049;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРДЕВИНД""";;8 286 264,00;;;;;;
№ 0825500000620000047;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000047;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 6);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;8 115 304,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000047;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРДЕВИНД""";;8 115 304,00;;;;;;
№ 0825500000620000046;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000046;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавных мостов, расположенных на автомобильныхдорогахобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;15 614 384,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000046;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;15 614 384,00;;;;;;
№ 0825500000620000045;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000045;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Харабалинском районе (Лот 3);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;4 516 651,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000045;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;4 516 651,00;;;;;;
